Image_Name,Predicted_Class,True_Class
road125_png.rf.76473d76c7e2703af456c0e2b6e93a91.jpg,Beware of children,Beware of children
00001_00018_00023_png_jpg.rf.68200a95bfbbd11f2197ee21d043a394.jpg,Speed limit 60 Kph,Crosswalk
UK_traffic_sign_512-3_-right-svg_png.rf.a368787dbcc2901fd32a9d16f7f281e0.jpg,Speed limit 60 Kph,No_Over_Taking
00001_00018_00019_png_jpg.rf.6895bd5ebb34b3874d9146d63e9eb16e.jpg,Speed limit 60 Kph,Speed bump ahead
00024_00003_00026_png_jpg.rf.5c21d520ad14f7ae455e82894c4ab027.jpg,Speed limit 60 Kph,Speed limit 40 Kph
road676_png.rf.c03f4354fc90284e6f6a7298809ebda5.jpg,Speed limit 60 Kph,Speed limit 60 Kph
00000_00000_00018_png_jpg.rf.f707cbdaf4d44b31e41ee7d604b558de.jpg,Stop_Sign,Stop_Sign
united-kingdom-30mph-speed-limit-sign-AJNKWK_jpg.rf.ede010703c8b68ff049556c633902a23.jpg,Speed limit 40 Kph,Crosswalk
road835_png.rf.441359481f0487cb4ece54dee910fea7.jpg,Speed limit 40 Kph,Speed limit 40 Kph
00027_00000_00029_png_jpg.rf.251c3b2c470f264d85c59b37069ce01a.jpg,Speed limit 40 Kph,Speed bump ahead
road517_png.rf.0b5fd9ae6bc5ac51fd074670a68fc877.jpg,No_Over_Taking,No_Over_Taking
00028_00007_00025_png_jpg.rf.38076e7173914700d360c674df534c17.jpg,Speed limit 40 Kph,Dangerous Rright Curve Ahead
6440634-60km-h-speed-limit-sign-isolated-on-the-sky_jpg.rf.f72461c95cd68f52937a0348afa98aaf.jpg,Speed limit 40 Kph,Speed limit
00028_00007_00029_png_jpg.rf.39c62773bdfec7e56992b367c1430d20.jpg,Speed limit 40 Kph,Speed limit 40 Kph
road528_png.rf.ca422cfea1ffa8c6cc0ad555df5324ed.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00001_00027_00024_png_jpg.rf.495a004c589bea8f13a11adffdcd5ef7.jpg,Speed limit,Speed limit
00022_00007_00024_png_jpg.rf.a9c7dcb8000efc344a6e6b3b1594741d.jpg,Speed limit,One way road
road107_png.rf.ccfc4501f5c2593dbd843815765caa57.jpg,Speed limit 80 Kph,Speed limit 80 Kph
30_mile_speed_limit_-_geograph-org-uk_-_5127159_jpg.rf.e9a851e065b33b157e0d4c118829f0c1.jpg,Speed limit 100 Kph,Speed limit 90 Kph
road727_png.rf.013c316d9fc19665aef6c7a599b777b5.jpg,Speed limit 100 Kph,Speed limit
Calshot_Street-_Pentonville_-_geograph-org-uk_-_1811528_jpg.rf.ec6e5b73c657816049d899be84f629a8.jpg,Stop_Sign,Stop_Sign
70mph-road-sign-on-the-m77near-kilmarnock-central-scotland-2006-APMEH7_jpg.rf.c1d80484689dd0c60bfc8995f03b061b.jpg,Speed limit 80 Kph,Speed limit 100 Kph
00022_00006_00028_png_jpg.rf.9e6c70d04374a2c838f8671bf22fc217.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00022_00007_00029_png_jpg.rf.f19f7837533972ef6daa5c99412f9883.jpg,Crosswalk,Speed limit 80 Kph
00020_00006_00024_png_jpg.rf.268c2a2958af96f1f15cb517ce980f89.jpg,Crosswalk,Stop_Sign
00028_00006_00028_png_jpg.rf.78d1b6c881879f5183f0a4c4bf9cbe87.jpg,Crosswalk,Crosswalk
road863_png.rf.47ca81063ce1f9f2fb4783e685a79cb2.jpg,Speed limit 120 Kph,Speed limit 30 Kph
road420_png.rf.9acec628b55966820aa50cad9cd26810.jpg,Dangerous Left Curve Ahead,Dangerous Left Curve Ahead
road380_png.rf.bd4434528d3780d2fa3a3454cb77c4c1.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
Speed_limit_sign_-_geograph-org-uk_-_2376654_jpg.rf.e31fbcc5547f587ec49f73282c75141c.jpg,No Entry,Speed limit 60 Kph
road859_png.rf.5e04691299e9585b59326894053e52f5.jpg,No_Over_Taking,No_Over_Taking
00029_00007_00026_png_jpg.rf.4027ae1aeb8e598adc9a31784999a702.jpg,Speed limit 80 Kph,Speed limit 80 Kph
road409_png.rf.70d76097a44542602b2dd5e5f9458aa8.jpg,Attention Please-,Attention Please-
stock-photo-no-entry-traffic-sign-at-giens-peninsula-on-a-sunny-late-spring-day-photo-taken-june-th-2326135077_jpg.rf.e440957d297c68a3a11812636809be18.jpg,Attention Please-,Attention Please-
00022_00005_00025_png_jpg.rf.2650afe7d32193bb7209e73a0c144f94.jpg,Speed limit 80 Kph,Speed limit 80 Kph
OKYZQRPFLF8E5C1EFQ4D_jpg.rf.95c343147fc40a09a59e93ddfb02ca60.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
00000_00000_00019_png_jpg.rf.0caa91836417583be08013d5f095bcdc.jpg,Beware of children,Beware of children
no-entry-sign-on-a-square-background-DYMJH8_jpg.rf.304b5ef6e6c81d4865ee4c3454438827.jpg,Speed limit,Speed limit 40 Kph
road204_png.rf.8b8f11cabc4fac2672516d3accc1295d.jpg,Speed limit,Speed limit
00035_00015_00023_png_jpg.rf.a6bcb0cc906730ba4c7ea1faa28cb002.jpg,Speed limit,One way road
00018_00007_00021_png_jpg.rf.2edc1d1abfbd0d908901eb8d3d8c6226.jpg,Speed limit 40 Kph,Speed limit
00000_00000_00022_png_jpg.rf.6747813c922976c163aa5f9881eed31b.jpg,Speed limit 40 Kph,Speed bump ahead
no-entry-sign-street-post-uk-97168629_webp.rf.89541b1b71841b3c01a49516011a4e15.jpg,Speed limit 40 Kph,Speed limit
road66_png.rf.b43190452e674344eb4e6b6441533bab.jpg,Speed limit 40 Kph,Speed limit 40 Kph
road831_png.rf.be11daa53ade3266904b0a20f226bc44.jpg,Speed limit 40 Kph,Crosswalk
Left_hand_bend_ahead-_with_road_junction_right_-_geograph-org-uk_-_4196216-1-_jpg.rf.1239341a49517d324fbf6c5dc693bf3a.jpg,Speed limit 30 Kph,Dangerous Left Curve Ahead
road155_png.rf.862888b2febd6f7ffa28543ef798e38b.jpg,No Entry,No Entry
shutterstock_1997146622-1024x896_jpg.rf.ffd755555336d43de9632e403d865648.jpg,Attention Please-,Attention Please-
road622_png.rf.03f3a330f8fe7342ca4e7fb3c57003bb.jpg,Speed limit,Speed limit 70 Kph
00041_00000_00001_png_jpg.rf.65a5ae11285f7fe3dda54d6aea7534dc.jpg,Speed limit,Speed limit
00035_00014_00029_png_jpg.rf.e3edc024fb8f207b57247d814633c30e.jpg,roundabout,roundabout
mini-roundabout-road-sign-in-the-uk-J253NT_jpg.rf.bd8eddd6606895af7141e91b275a03b2.jpg,Speed limit 120 Kph,Speed limit 120 Kph
00018_00003_00018_png_jpg.rf.f63372fe5c0a1240ac9e9c3db883e531.jpg,Stop_Sign,Crosswalk
Left_hand_bend_with_road_junction_to_left_-_geograph-org-uk_-_4241699_jpg.rf.2ef75b8c2c6d5a927bdf88ccd0438a89.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road757_png.rf.a46f12ad9a5e8571dd71e8ab1c95aac6.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
traffic-sign-with-speed-limit-60-kilometers-per-hour-2ECR28R_jpg.rf.a655bfaee0c259124f84f6adfbe8d856.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road342_png.rf.394ae11ddf368d5bb2f050ac003f1dc1.jpg,-Road narrows on right,-Road narrows on right
london-england-may-2018-no-entry-road-sign-to-prevent-motorist-from-using-the-wrong-entrance-to-a-parking-area-R6JY1M_jpg.rf.2161bf487bb9ff2c0f38c9d8e015212e.jpg,Speed bump ahead,Stop_Sign
blue-roundabout-crossroad-road-traffic-260nw-327671699_webp.rf.8d0273279415b743e32ea50b1e28f525.jpg,Speed limit 20 Kph,Speed limit 20 Kph
00035_00014_00015_png_jpg.rf.87ca5486cb6a899e85406ba7b7cbbda7.jpg,Speed limit 60 Kph,Speed limit 60 Kph
Twenty_s_plenty_-_geograph-org-uk_-_475936_jpg.rf.a208b7ad920ae24d6d425a571bb48dbe.jpg,Speed limit 80 Kph,Speed limit 80 Kph
road732_png.rf.43f250c14750d89696053780c411491a.jpg,Crosswalk,Crosswalk
road762_png.rf.23b7e98c9aac4a0d917656840c5fca63.jpg,Speed limit,Speed limit 80 Kph
road744_png.rf.0e60e136f980941b60ef790a514ec907.jpg,Beware of children,Beware of children
road289_png.rf.80920c7246cf55304a4385d69d1e80e8.jpg,Speed limit 70 Kph,Speed limit 60 Kph
road514_png.rf.f0e9dcf1e260c96ad42af1019172523d.jpg,Beware of children,Beware of children
road720_png.rf.2a5d21909fcf351761485c80a0c62dca.jpg,Speed limit 90 Kph,Speed limit 30 Kph
The_B845_to_Taynuilt_-_geograph-org-uk_-_873023_jpg.rf.3464990a964e6661474bd74c501dd2be.jpg,Speed limit 90 Kph,Speed limit
00024_00007_00024_png_jpg.rf.6562f60b6651b3b22e48b65c9f476eeb.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road109_png.rf.c9cd67f12d095fb75cc014c0c7c5868a.jpg,Uneven Road,Uneven Road
road284_png.rf.3a08d86c95b896397680caaf34c90754.jpg,No Entry,Speed limit 40 Kph
00018_00007_00020_png_jpg.rf.065e2400fe4374ffb1c1ad46f3bb6459.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road188_png.rf.c60514c539fd6e89f6477f68e670101e.jpg,Speed limit 100 Kph,Speed limit 100 Kph
road582_png.rf.18ff42e5df1d325bc9ac8a0ce699a259.jpg,Speed limit 100 Kph,Speed limit 120 Kph
road332_png.rf.451cf0272c790882071cb4dc3b653e88.jpg,Speed limit 40 Kph,Speed limit 30 Kph
road299_png.rf.3d786fed80dd9e885810b89da63e2aa3.jpg,Crosswalk,Speed limit 70 Kph
road841_png.rf.64f75b45a53a899ea9028024f5491290.jpg,Uneven Road,Uneven Road
Bumpy_road_-_geograph-org-uk_-_1022931_jpg.rf.fed74f0beea8ea859ee9c3e2e66fa2c8.jpg,Uneven Road,Uneven Road
road617_png.rf.bc125a28a7f3ff3aaadd9b0c56a1337c.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
road716_png.rf.9918273142a61992150929042fac3200.jpg,Beware of children,Beware of children
road632_png.rf.f54b74c664039c878ed1c18de60ddf99.jpg,Speed limit 80 Kph,Speed limit 60 Kph
00041_00001_00017_png_jpg.rf.55a1db69d7f3d3cc1d32cb5930ecbf20.jpg,Speed limit 90 Kph,Speed limit 90 Kph
road683_png.rf.debd163d648febbc70a864911e2b4e74.jpg,Speed limit 80 Kph,Speed limit
road718_png.rf.8476cacb87769464526c4971d06669ea.jpg,Speed limit 80 Kph,Speed limit 70 Kph
00022_00006_00019_png_jpg.rf.de7d36e172df225156f49ca95c07e6ae.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road171_png.rf.e6a81557a390014440d96b1f4dc97dca.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00019_00001_00025_png_jpg.rf.f76ba485239b68d52dffa8e5cc70e2cc.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
50-mph-road-sign-R3T1H3_jpg.rf.d7e1866320de16f52eb33584547408de.jpg,Speed limit 40 Kph,Speed limit 100 Kph
00002_00068_00019_png_jpg.rf.d5a5cc8a9f164a57b0957dddf3232fb1.jpg,No Entry,No Entry
road329_png.rf.1d76f0552aef2b0f6be9e7a018f93a04.jpg,No Entry,Speed limit
00001_00018_00026_png_jpg.rf.b6e9af6b92b0dce1adb64ff72bf140cb.jpg,Uneven Road,Uneven Road
road382_png.rf.b1f6f8dd3ebda8084282acfd58b4811b.jpg,No Entry,No Entry
road422_png.rf.787ad574ac86eda01d52ce1701981bd9.jpg,Speed limit 20 Kph,Speed limit 20 Kph
red-no-entry-sign-london-260nw-519686665_webp.rf.07265dae6556a3d671816dacf3957993.jpg,Speed limit 60 Kph,No Entry
00024_00005_00027_png_jpg.rf.f2348eaebb60e3772d9e35fc73e02eb4.jpg,Crosswalk,Crosswalk
warning-triangle-cycle-route-ahead-road-sign-warning-triangle-cycle-route-ahead-sign-247062591_webp.rf.ae21d87a7102d81a37f9fe044c14ebf5.jpg,One way road,One way road
40226174-a-large-round-blue-traffic-sign-displaying-traffic-island-arrows_jpg.rf.ef84d1bdca296bcf0ceabe49c2006f41.jpg,Attention Please-,Attention Please-
00018_00004_00011_png_jpg.rf.03a6390862f7d75d05e9b7e8bc28b80a.jpg,Speed limit 20 Kph,Speed limit 20 Kph
right-bend-road-sign-background-35561249_webp.rf.c6952caa30dfe270836ede7ebd2c3807.jpg,No Entry,No Entry
road635_png.rf.e3bdb125f1335a6ef979746d2bbcdbf6.jpg,Stop_Sign,Stop_Sign
road778_png.rf.162b913224f4b8063d3c848b75fb4adc.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00018_00003_00027_png_jpg.rf.01be6e517e158e1d4586bc16bb125305.jpg,Speed limit 30 Kph,Dangerous Left Curve Ahead
road611_png.rf.3b49f1fc84f1358e60c84df13b1a8c6b.jpg,Speed limit 70 Kph,Crosswalk
road742_png.rf.c31b0ff51013984f780609dfc95dda4e.jpg,No Entry,No Entry
road416_png.rf.d7981a49119c1079d893803617f34ddd.jpg,Speed limit 90 Kph,Speed limit 50 Kph
road668_png.rf.af980f9315284280c606afc8b817448e.jpg,No_Over_Taking,No_Over_Taking
image-37_webp.rf.203af40aac00d15446e441ea8c5be761.jpg,One way road,One way road
00029_00006_00025_png_jpg.rf.1e289d3dafc0fdf7a97bb554141c1061.jpg,roundabout,roundabout
road639_png.rf.8253ec88096b0a5db5278235eaa56c4a.jpg,Attention Please-,Attention Please-
00000_00001_00029_png_jpg.rf.2146719c831b4d6bffe1d1d8143e9140.jpg,Dangerous Left Curve Ahead,Dangerous Left Curve Ahead
road-sign-overtaking-prohibited-road-sign-speed-limit-km-h-road-sign-turn-right-raw-road-sign-overtaking-prohibited-road-217603858_webp.rf.b249007b77f890c954cef8be00a2ca9d.jpg,Speed limit 90 Kph,Speed limit 100 Kph
traffic-passing-warning-sign-uneven-117166948_prevstill_webp.rf.41c7586814aefb0658c309844518cc92.jpg,Speed limit 60 Kph,Speed limit 60 Kph
Temporary_speed_limit_-_geograph-org-uk_-_2005137_jpg.rf.e5bc118354e1fa5ec59866fa8f7458d9.jpg,Speed limit 40 Kph,Speed limit 40 Kph
Unusually_low_location_for_a_speed_limit_sign_near_Tythegston_-_geograph-org-uk_-_5237911_jpg.rf.ab6df5734df00a37f28903964f9caf7b.jpg,Speed limit 40 Kph,Speed limit
road324_png.rf.cf69ea9709f822727f79b42c2eb6e4ca.jpg,No Entry,No Entry
road855_png.rf.afc9300909cc40eb9e3949ee853ce299.jpg,roundabout,roundabout
no-entry-sign-except-cycles-cctv-camera-warning-sign-E5FEN4_jpg.rf.6fd1b8cd887345b0a864ea30d54b6dae.jpg,One way road,One way road
00024_00005_00025_png_jpg.rf.bd6ca7136b7b28fc0686d4c2457d891f.jpg,Speed limit 20 Kph,Speed limit 20 Kph
870x489_limitation-90_jpg.rf.7979dc5eb436326d0732813b54a7ffc9.jpg,Speed limit 120 Kph,Speed limit 120 Kph
00022_00005_00024_png_jpg.rf.0927e628f78b2b0e1da78916eb222bc2.jpg,Speed limit 120 Kph,Speed limit 100 Kph
road79_png_jpg.rf.aba6ec13f9a919a40f54ff7cd00566f5.jpg,Speed limit 100 Kph,Speed limit 100 Kph
00001_00017_00028_png_jpg.rf.8eecf9f1a6d7b6a667868e17d74e8a9a.jpg,Speed limit 40 Kph,Speed limit 120 Kph
S0-quelles-routes-resteront-limitees-a-90-km-h-555350_jpg.rf.7f0fd2f46bbcf4e41899a13397e2c26d.jpg,Speed limit 40 Kph,Speed limit 100 Kph
velocidad-y-accidentalidad-applus2_jpg.rf.bd0327e34514bf55c7f8a1828dbe3b50.jpg,Stop_Sign,Stop_Sign
00020_00007_00024_png_jpg.rf.75c12a695ed351c0bb4276850094a64b.jpg,Speed limit 80 Kph,Speed limit 80 Kph
road594_png.rf.187b79ed9487191d9a474a5532124c09.jpg,No_Over_Taking,Speed limit 40 Kph
road576_png.rf.b3d3d96c704f360a8fdeca071b8db89b.jpg,No_Over_Taking,No_Over_Taking
road313_png.rf.ac777f33d64f17627d30c881eabf9cd4.jpg,Speed limit 30 Kph,Speed limit 30 Kph
7880b8a1eebebf94eb1a609f926dfb72_jpeg.rf.0ec48c1f93817dfc7238dce665377527.jpg,Speed limit 30 Kph,Speed limit 30 Kph
00001_00022_00026_png_jpg.rf.b5bf43b040b4121560243874fcb92184.jpg,-Road narrows on right,-Road narrows on right
00035_00014_00026_png_jpg.rf.ba46a3f30b47feaf8d1574db9708abde.jpg,Speed limit 70 Kph,Speed limit 40 Kph
road227_png.rf.7bd8bf0df64b6ed3180341e08e2f8f68.jpg,Speed limit 40 Kph,Speed bump ahead
road856_png.rf.f884db4dbe8e7653f4a5303ef6a362a9.jpg,Speed limit 40 Kph,Speed limit 40 Kph
00020_00007_00017_png_jpg.rf.b353be04cdf20f2ce5b1a4cf5ea97d0b.jpg,Attention Please-,Attention Please-
00029_00007_00025_png_jpg.rf.7a1b746747ba6278d1430ce4dbbaf415.jpg,Speed limit 40 Kph,Speed limit 40 Kph
road393_png.rf.095847ea3e4d9e812b1020fc343c29d9.jpg,Speed limit 40 Kph,Speed bump ahead
00002_00071_00027_png_jpg.rf.2a274e6b84846bbca6d7c4d111757ba2.jpg,Speed bump ahead,Crosswalk
00000_00004_00015_png_jpg.rf.983b059b7a212a876bea5fc190c0b898.jpg,Speed bump ahead,Speed bump ahead
00022_00006_00025_png_jpg.rf.d429638afb5145fbb15530f2286a7baa.jpg,Speed bump ahead,Speed limit 40 Kph
00028_00006_00029_png_jpg.rf.6d72a119bd01d19dde4ee2dd76dd2b82.jpg,Speed limit 40 Kph,Speed bump ahead
road809_png.rf.d23cf335e65615efedf4be778584f57b.jpg,Speed limit 40 Kph,Speed limit 40 Kph
road81_png_jpg.rf.5f00a3e780923a28fabe05fe8f443600.jpg,Speed limit 80 Kph,Crosswalk
road82_png.rf.7d702dc23c6017570df3ee90c47fde9b.jpg,Speed limit 80 Kph,Speed limit 80 Kph
road678_png.rf.88af19aca72033a4e6a356c440655810.jpg,Speed limit 30 Kph,Uneven Road
00035_00010_00028_png_jpg.rf.51179c3a3ae376e5a60883b31834b2ca.jpg,Speed bump ahead,Crosswalk
road609_png.rf.f206be80744c269699c5c4c8b66d6246.jpg,Speed bump ahead,Speed bump ahead
00001_00027_00026_png_jpg.rf.c0a87bde7608bc08c2a57e9f0f7c408b.jpg,Speed bump ahead,Speed limit 40 Kph
road619_png.rf.9cb8d3b00ff9757d1d97c88fccd5028a.jpg,Speed limit 100 Kph,Speed limit 120 Kph
00028_00006_00022_png_jpg.rf.06b7349799138a21d19366de497a30d4.jpg,Speed limit 100 Kph,Speed limit 100 Kph
7_jpg.rf.0538e416af70c26da2fb06f21ec7b4d3.jpg,Speed limit 50 Kph,Stop_Sign
road215_png.rf.29ec6aebb4377af49fb39955c2b6d8ff.jpg,No_Over_Taking,No_Over_Taking
00020_00007_00015_png_jpg.rf.92cfb21c521c4cb573b55317237edce9.jpg,Speed bump ahead,Speed bump ahead
00029_00007_00028_png_jpg.rf.8485b5ec43361fc97b8a4d430b676a65.jpg,Speed bump ahead,Speed limit 40 Kph
00028_00007_00028_png_jpg.rf.d840c6d5aa4b7e65d9210f192adb03f2.jpg,Speed limit 100 Kph,Speed limit 120 Kph
00024_00007_00014_png_jpg.rf.c6602c5034835d0d1d2e5a33c280045a.jpg,Speed limit 100 Kph,Speed limit 100 Kph
00002_00035_00021_png_jpg.rf.61ca80dafd6e488de9ff264a252e03b8.jpg,Uneven Road,Uneven Road
UK_traffic_sign_513_-left-svg_png.rf.ecb5b103b34c6ff664a34470f3cdb726.jpg,Crosswalk,Crosswalk
00018_00004_00029_png_jpg.rf.282521b8e5218c6d3fd73b63131a3e80.jpg,Dangerous Left Curve Ahead,Dangerous Left Curve Ahead
00018_00004_00012_png_jpg.rf.5c9bd8b0fc2503f64631cfe25200c37d.jpg,Speed limit 50 Kph,Speed limit 50 Kph
