Image_Name,Predicted_Class,True_Class
road351_png.rf.e4677e042dcb045fdbd1e6938e585195.jpg,Speed limit 50 Kph,Speed limit 50 Kph
00028_00006_00027_png_jpg.rf.0386fa3567139d2ee4115483c75a4225.jpg,Speed limit 50 Kph,Speed limit 40 Kph
no-entry-sign-board-pole-under-blue-sky-2M4XHJC_jpg.rf.5770542c71cef5165f2d7f642371f872.jpg,Speed limit 50 Kph,Speed bump ahead
road691_png.rf.902ee3c1bf49c537fe88a5a7dd75d37d.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road466_png.rf.a44456f74fee2d0eddd2a478b5c7415e.jpg,Speed limit,Speed limit 70 Kph
road105_png.rf.0a09b292efcad1ac4e698f861bd319ed.jpg,Speed limit 90 Kph,Speed limit 90 Kph
istockphoto-1269693988-612x612_jpg.rf.ea2cfc1420a5f91c2cabc72767e768e2.jpg,Speed limit 90 Kph,Speed limit
road331_png.rf.cf45cd3f69412b9328197d098ec455c6.jpg,Speed limit 90 Kph,No Entry
road98_png.rf.e15fd1325ae68ee132bf85a7653ad18e.jpg,-Road narrows on right,-Road narrows on right
00029_00006_00026_png_jpg.rf.4f21ed7bc319295808ffffb987df5375.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
Bend_to_the_left_with_side_road_to_the_right_sign_-_geograph-org-uk_-_4151873_jpg.rf.d4fbe5c87cfe34e0382f5974785c9e8a.jpg,roundabout,roundabout
road274_png.rf.a863e59e1244dac3ebc31b4deca2d56c.jpg,Attention Please-,Attention Please-
e6jk45_jpg.rf.96be7c9ce8500d1784286ec3f776cc61.jpg,Dangerous Left Curve Ahead,Dangerous Rright Curve Ahead
Alwoodley_Chase_-_Harrogate_Road_-_geograph-org-uk_-_3347592_jpg.rf.40d2833ce055904bb1b318cf3883fe5c.jpg,Stop_Sign,Stop_Sign
00029_00007_00019_png_jpg.rf.58abf13b1cb96f2b69af0ebd95a6e01b.jpg,Speed limit,Speed limit 60 Kph
road481_png.rf.8b4354c5df03bcc91e297375a242130d.jpg,Attention Please-,Attention Please-
00041_00000_00007_png_jpg.rf.fd0491f5da27be1b2ef69fc8a48f3b78.jpg,Speed bump ahead,Speed bump ahead
road294_png.rf.3080d6f8100cf2ce8d48bf1e34ff1e5a.jpg,Speed bump ahead,Speed limit 40 Kph
road70_png.rf.5a54c564d2098819d6fe58a3c431e6d5.jpg,Speed limit 70 Kph,Speed limit 120 Kph
road839_png.rf.6a6c41a9bb77b3bdf0b03107a880bee1.jpg,Speed limit 70 Kph,Speed limit 100 Kph
00027_00000_00016_png_jpg.rf.c29c68ca198db57c097ca252128bde7f.jpg,Speed limit 100 Kph,Speed limit 100 Kph
00029_00006_00023_png_jpg.rf.dd63434189c1faa751fff0e7f59081c6.jpg,Speed bump ahead,Speed limit 40 Kph
road583_png.rf.d03040e582b5f2ba62624f08091757c4.jpg,Speed bump ahead,Speed bump ahead
road440_png.rf.2c3955b42ed8dc9b964d97886c305298.jpg,Speed limit 70 Kph,Speed limit 50 Kph
00028_00007_00026_png_jpg.rf.666f3792cc173cd99e4af7d17a11f839.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
road369_png.rf.c8998fd82e82147ada3175d200dd5e9f.jpg,Speed limit 40 Kph,Beware of children
road192_png.rf.8a3d7c5dfc75aae328d6798ecf9112d5.jpg,Speed limit 40 Kph,Speed limit 50 Kph
road590_png.rf.bd428ecd38800bb299b24a161a1a5807.jpg,Speed limit 40 Kph,Speed limit 70 Kph
road670_png.rf.818dd23ab638bdc71e0707afd29761a5.jpg,Speed limit 20 Kph,Speed limit 20 Kph
Combined_speed_limit_and_speed_camera_sign_on_a_Trethomas_corner_-_geograph-org-uk_-_5869803_jpg.rf.52ae5428d7e78297e23c38c955512cf6.jpg,Speed limit 90 Kph,Speed limit 70 Kph
images5_jpeg.rf.1f8a81f200475f779466c80963cd473d.jpg,Speed limit 90 Kph,No_Over_Taking
road230_png.rf.7889e83764a5f9023265ac38c890a0d6.jpg,Uneven Road,Uneven Road
Road_signs_on_La_Verte_Rue_jpg.rf.a225ed0bfb757ded3af4fa9fbf8e0a03.jpg,Speed limit 30 Kph,Speed limit 20 Kph
140601_jpeg.rf.bb7b1cf2d6ae8c6077fd6a49b0509c94.jpg,Speed limit 30 Kph,Beware of children
road548_png.rf.5c424dc0a7e7a80ef2f55d53e27393c6.jpg,Speed limit 30 Kph,Speed limit 50 Kph
speed-limit-2_jpg.rf.86dfbe45c971102fbdfdf720aad538d3.jpg,Crosswalk,Crosswalk
road712_png.rf.63280edd47a9c69e3105ee563803cb13.jpg,Speed limit 80 Kph,-Road narrows on right
road319_png.rf.743428fae48f58354ee34b4c43bc316a.jpg,Speed limit 80 Kph,Speed limit 80 Kph
Speed_limit_markers_on_approach_to_Bishopbriggs_-_geograph-org-uk_-_1336478_jpg.rf.a85bea1c35ccc8fe5c37334805b03e1f.jpg,No Entry,No Entry
road620_png.rf.1efc57489b3e494a33517991f35cf189.jpg,-Road narrows on right,-Road narrows on right
00001_00018_00017_png_jpg.rf.cef50554c24a1635111677dfd3b9a398.jpg,Speed limit 70 Kph,Speed limit 90 Kph
00001_00018_00027_png_jpg.rf.3e0f03e98b37636baa89185c53b96907.jpg,Uneven Road,Uneven Road
road612_png.rf.961e844e1ce3c72a51d61436794a3430.jpg,Stop_Sign,Stop_Sign
7ecd0f7def1740568739b2f80cc48b5f_800_jpg.rf.54aa1b8198ed4842ee991d59e5b3efaf.jpg,Speed limit 30 Kph,Speed limit 30 Kph
s-l1600_jpg.rf.bf9c4c2e5898e30847af51cbea5bf9a6.jpg,Speed limit 50 Kph,Speed limit 90 Kph
00018_00006_00024_png_jpg.rf.836653c9ec63d92457665c5137864f78.jpg,Speed limit 90 Kph,Speed limit 120 Kph
road467_png.rf.1e168b0df9af1094a529774cb7f687aa.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
single-road-sign_jpg.rf.340ee1b73c947e27199111de84a31771.jpg,Speed limit 80 Kph,Speed limit
Field_and_30_M-P-H-_speed_limit_sign_-_geograph-org-uk_-_3864619_jpg.rf.8425ca2ee122cc16fa7266a44a8e9c75.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00020_00006_00016_png_jpg.rf.881aabcf54a98aff1d1544f90b364fb0.jpg,Speed bump ahead,Speed bump ahead
00024_00007_00019_png_jpg.rf.4793731c0070344961b1e8524c824843.jpg,Speed bump ahead,Speed limit 40 Kph
road259_png.rf.3647c3fd8115f845d78db02f8a3d93f3.jpg,Speed bump ahead,Crosswalk
30mph_speed_limit_in_Caerwent_-_geograph-org-uk_-_2798373_jpg.rf.dbfafda11bc0b5c1b8e4272945c27211.jpg,Speed limit,Speed limit
Pylons_and_speed_limit_signs_approaching_Quarter_-_geograph-org-uk_-_2045484_jpg.rf.22d25500ffd9e2c89d986cf7e7c13d32.jpg,Speed limit,Speed limit 40 Kph
road376_png.rf.2c0a40594b1922fb261e0de527220a67.jpg,Speed limit 60 Kph,Speed limit 60 Kph
00022_00006_00023_png_jpg.rf.0a40b2497d387fd784e734904b033b98.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road438_png.rf.3504fe26527ed14623081c6f9302c082.jpg,One way road,One way road
road627_png.rf.7215d3ac8953e35fe818493c43e732d2.jpg,Speed limit 100 Kph,Speed limit 80 Kph
60_km_-ubt-_JPG.rf.497aa4ab0aad83db2550b26ab0bf783a.jpg,Speed limit 100 Kph,Speed limit 100 Kph
00022_00007_00012_png_jpg.rf.f08b9ddc9732dc75c844f2888f4271d7.jpg,Crosswalk,Speed limit 80 Kph
00041_00000_00020_png_jpg.rf.dadb81925ad58696fe6f1d4318364077.jpg,Crosswalk,-Road narrows on right
road437_png.rf.82c6f79a0e39761a3dcdba474e30e015.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
00028_00007_00027_png_jpg.rf.cf59f8600066f93053ad7d0c4e418870.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
jakarta-indonesia-23-april-2023-no-entry-sign-free-photo_jpg.rf.587d7a238c5f2345b5b41fc35d397619.jpg,Speed limit 100 Kph,Speed limit 100 Kph
road443_png.rf.59ab2aed3fc9cf42f2f40d8d75aa22cb.jpg,Speed limit 50 Kph,Speed limit 50 Kph
images3_jpeg.rf.3447b6cd8a1649805e3a927b63358027.jpg,Speed limit 20 Kph,Speed limit 20 Kph
road787_png.rf.2977908ec79e27481250bfdb8f0e99c2.jpg,Uneven Road,Uneven Road
road735_png.rf.137bf4338d95f12636dd48ca47c9aeb9.jpg,Beware of children,Beware of children
60-speed-limit-sign-260nw-1279371937_webp.rf.f3b0f66c7456f7e79446da064fc0b8f2.jpg,Speed limit 90 Kph,Speed limit 90 Kph
road348_png.rf.01e85cd3c68530e8fe456e157c566424.jpg,Stop_Sign,Stop_Sign
00000_00000_00023_png_jpg.rf.efc023deb9916aff496897eb8302ffa4.jpg,No Entry,Stop_Sign
road267_png.rf.4fd4d67eccbc007f58ffd94799ef9ec1.jpg,Speed limit 30 Kph,Speed bump ahead
road573_png.rf.9bfe8dc56605a7d7154d7e7cc21b7aa8.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road795_png.rf.7e7b2a3f1051024a4b9ee9562c4d6a70.jpg,One way road,One way road
60-km-speed-limit-sign-a-highway-sixty-kilometers-per-hour-traffic-road-sign-a-restriction-sign-for-car-drivers-not-to-exceed-the-speed-over-60-kilo-2RXCBWR_jpg.rf.fd5e021d8379ba2bcbb59ab0063b9cb0.jpg,Speed bump ahead,Crosswalk
60-km-speed-limit-traffic-sign-2E5ADK6_jpg.rf.caa48247e151215a5f1c506b1b2c64c2.jpg,Speed bump ahead,Speed bump ahead
Speed_limit_signs_for_Ardersier_-_geograph-org-uk_-_1899540_jpg.rf.a1731d3a5b9acd70fb2e94a433da9b3d.jpg,Speed bump ahead,Speed limit 40 Kph
00024_00004_00026_png_jpg.rf.19c8f1bb4592feb6356c844b2ac38eb5.jpg,Speed limit 30 Kph,Speed limit 30 Kph
00001_00018_00018_png_jpg.rf.daa22ba47e02b53a211a05a600db7ad0.jpg,Speed limit 40 Kph,Speed bump ahead
4NX276H_copyright_image_146754_webp.rf.d247ab38c5fe893bd072a293cf49f3e5.jpg,Speed limit 40 Kph,Speed limit 40 Kph
road736_png.rf.bccc32be40df0ec100e7ff16d711ec69.jpg,Beware of children,Beware of children
road719_png.rf.f580ccfc2389a473e40feefa46ed6aef.jpg,No Entry,No Entry
original_jpg.rf.eb5b7294381e1c59cf6da525ad438346.jpg,Speed limit 70 Kph,Speed limit 70 Kph
UK_traffic_sign_609_-left-svg_png.rf.e2b8287c91e2a0da01f26404d2ba1fbf.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
00000_00000_00029_png_jpg.rf.841431497a19d1415a0f9441fde56740.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
00020_00006_00020_png_jpg.rf.6a7db71edd8d8d372b759f93df56464f.jpg,Beware of children,Beware of children
road98_png_jpg.rf.05bab9f2f6eb796056ddb2d25faa0c59.jpg,-Road narrows on right,-Road narrows on right
00000_00001_00026_png_jpg.rf.924cb7e58a712f526feee8e8d0396b3e.jpg,Speed limit 50 Kph,Speed limit 50 Kph
00018_00004_00004_png_jpg.rf.1218283cdcbdb6121a1aa3c6b8c172d6.jpg,Dangerous Left Curve Ahead,
road686_png.rf.b1dd70ec5af59b36b4c7414309059c05.jpg,Attention Please-,Attention Please-
maxresdefault_jpg.rf.a1344e792ab88b757c9140d14bffcff7.jpg,Attention Please-,Attention Please-
50km_speedlimit_jpg.rf.25d1a0fe6421407b7bc89b4fd04a6d32.jpg,Speed limit 40 Kph,Speed limit 40 Kph
1000_F_232535821_df7O6qdIweizjJLQnsdsuGcQgIjy5LyY_jpg.rf.f8a788d26cf03d2a084205cac3bfb474.jpg,Beware of children,Beware of children
00018_00004_00023_png_jpg.rf.e82c745ebc4fe7fc0617b5e0edb418bc.jpg,No Entry,No Entry
UK_traffic_sign_544-svg_png.rf.fd94cf65cdf77f570cb92b10c5b8a64c.jpg,Speed limit 100 Kph,Speed limit 120 Kph
road871_png.rf.7ed15817f9c05d1b5f3647dd268202ed.jpg,Speed limit 100 Kph,Speed limit 100 Kph
00002_00046_00028_png_jpg.rf.11783ed43ef842dafaf3d32ce3b6bbbe.jpg,Speed limit 80 Kph,Speed limit 80 Kph
road399_png.rf.a6d256a867e3a8fa06d69348328cc18d.jpg,Speed limit 80 Kph,Speed limit
00001_00027_00028_png_jpg.rf.b995df26430759968e0e606ad57aba38.jpg,Speed limit 80 Kph,Crosswalk
Prohibido-el-paso_JPG.rf.e2d13516b2e97145c912bc880bddb4db.jpg,Speed limit 30 Kph,Speed limit 40 Kph
00001_00018_00016_png_jpg.rf.3f063a35f2e4d3ba7ecdbb281d1efd34.jpg,Speed limit 70 Kph,Speed limit 70 Kph
road607_png.rf.a6a7f81d1617c422f092a136261f9142.jpg,Speed limit 40 Kph,Crosswalk
4BAA659B00000578-0-image-a-8_1524962578654_jpg.rf.c81458e8eb5443cc66a87ef06f35f708.jpg,Speed limit 40 Kph,Speed limit 40 Kph
road470_png.rf.86d79e9d73fc7d99fb88d24dcfebf628.jpg,Stop_Sign,Stop_Sign
UK_traffic_sign_512-2_-left-svg_png.rf.c8f38873eddace41ac822431c644d063.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
road152_png.rf.be3cb361d6b491b6654cb23ef0e35419.jpg,Dangerous Left Curve Ahead,Dangerous Left Curve Ahead
road298_png.rf.1234c4e8121a9ec9d1ad3ed9d35e8ad2.jpg,Speed bump ahead,Beware of children
road101_png.rf.55232756f98dc4182cc36a2c50c5537e.jpg,Speed bump ahead,Speed bump ahead
00002_00072_00028_png_jpg.rf.327431e50bbc7d05ef75bdc83ec23183.jpg,Speed bump ahead,Speed limit 30 Kph
OIP-1-_jpeg.rf.d823876405893e777c55bec898dc1b96.jpg,No Entry,No Entry
road406_png.rf.6ccd7eae4a4ef85e612a1b9d2a581b9c.jpg,Speed limit 20 Kph,Speed limit 30 Kph
20_MPH_Zone-_Silverdale_Rd_-_geograph-org-uk_-_5661008_jpg.rf.10bdd5c1803bb907ce819cf280248422.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
00041_00000_00016_png_jpg.rf.50e3b9b1098d28a386f14ae8e4e7acfc.jpg,Speed limit,Speed limit 80 Kph
1_0x0_790x520_0x520_lack_of_road_knowledge_jpg.rf.f2b4c8b855f0604dbb706d92c1449c81.jpg,Speed limit,One way road
Speed_limit_sign-_High_Street_-_geograph-org-uk_-_741347_jpg.rf.637eaf9c655c097daaa47b437869c554.jpg,Speed limit,Speed limit
West_Parley_-_old_speed_limit_sign-_Mags_Barrow_-_geograph-org-uk_-_1347446_jpg.rf.1c9c599ee60a436d696fb3f52aa196e2.jpg,Speed limit,Crosswalk
00029_00007_00021_png_jpg.rf.210abba02651310b7a09c9a15d30e8bd.jpg,No_Over_Taking,No_Over_Taking
00041_00001_00004_png_jpg.rf.523d41c18c352f2b704b52a3880d2f8d.jpg,Speed limit 100 Kph,Speed bump ahead
road764_png.rf.b34fbe10c0208457e6d86cec41373186.jpg,Speed limit 100 Kph,Speed limit 40 Kph
road606_png.rf.4b9c8fe71a260e85a1d3750120c9ca41.jpg,Stop_Sign,Stop_Sign
traffic-sign-speed-limit-at-60-kilometers-per-hour-and-information-in-portuguese-saying-electronic-inspection-2WX7TA9_jpg.rf.fc9dacab6c5a043cd766a2821e5e9bac.jpg,Speed limit 80 Kph,Speed limit 80 Kph
no-entry-sign-derbyshire-england-uk-E00H1G_jpg.rf.40206fcc1a3fd3ccb41bace1d87438c8.jpg,Speed limit 80 Kph,Crosswalk
road829_png.rf.c68bd4e2ad253201f55a92d07bc7dd96.jpg,Crosswalk,Crosswalk
speed-limit-traffic-sign-60-kmph-in-the-countryside-on-a-sunny-summer-day-istria-croatia-2DACBNJ_jpg.rf.3e1d6fada75f95e84b17fd5cc1091805.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
road140_png.rf.300d006adb747e585287a3b9c5dd79ef.jpg,Speed limit 80 Kph,Crosswalk
road95_png.rf.67dd0550e4b620e719c38c35d9b34440.jpg,Speed limit 90 Kph,Speed limit 90 Kph
UK_Give_Way-Turn_Left_And_dual_Carriageway_Sign_Part_1_-_geograph-org-uk_-_5103153_jpg.rf.71c823a89ebd5218cc908fe354627b82.jpg,Beware of children,Beware of children
00029_00007_00029_png_jpg.rf.3e37a5e87997ed84a0f1d1221b164de1.jpg,Speed bump ahead,Speed bump ahead
road695_png.rf.b2e048cc7eb17ceb9c948a1e7d2520db.jpg,Speed bump ahead,Speed limit 40 Kph
road442_png.rf.0e1bee8377b5bdfd0e0ac2a38f707331.jpg,Dangerous Left Curve Ahead,Speed limit 40 Kph
00001_00022_00029_png_jpg.rf.b4be2eacb45ae913a85bdfba2db5957c.jpg,Dangerous Left Curve Ahead,Speed bump ahead
isolated-traffic-sign-speed-limit-50-kilometres-2C5CY91_jpg.rf.8afac380eb8fa2837e6e8a184c6eec18.jpg,Speed limit 80 Kph,Speed limit
00020_00005_00027_png_jpg.rf.cd94276ce12e94e85f832478222524f1.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00001_00018_00028_png_jpg.rf.daacd374bfb728ee173799bba0aefddb.jpg,Beware of children,Speed limit 40 Kph
Red_to_the_left-_black_to_the_right-_-_geograph-org-uk_-_4260210_jpg.rf.05050688d2228b2454aaac3f6acbd6d4.jpg,Beware of children,Speed bump ahead
00014_00004_00022_png_jpg.rf.860011155d263f2cd7e72fecdfe75431.jpg,Speed limit 20 Kph,Speed limit 30 Kph
road776_png.rf.c201fda4b248dc4cce7c49540ea160be.jpg,Speed limit 90 Kph,Speed limit 90 Kph
21690_jpeg.rf.36f8bb398a3088952f9f8d8df3fef8d3.jpg,Speed limit 80 Kph,Speed limit 80 Kph
road449_png.rf.cefab38be838be3d28cb9a4a1ad4574c.jpg,Speed limit 80 Kph,Speed limit 100 Kph
Twenty_is_plenty_fast_enough_on_a_morning_like_this_-_geograph-org-uk_-_1145999_jpg.rf.3c643e20cb3e660b6bae1b844eb2fd1a.jpg,Speed limit 30 Kph,Speed limit 20 Kph
00018_00004_00009_png_jpg.rf.6e75b71dc9660e9b91c4e356a7eea19c.jpg,Speed limit 60 Kph,Speed limit 90 Kph
00022_00006_00022_png_jpg.rf.1885edc5faa851597722a021e57235ce.jpg,Speed limit 40 Kph,Crosswalk
413Drr1pN3L-_AC__jpg.rf.e0dfea96e123b3eac46332924d72422c.jpg,Speed limit 40 Kph,Dangerous Left Curve Ahead
00022_00007_00022_png_jpg.rf.b67c6463f75d57d3742f222b06f35a25.jpg,Speed limit 40 Kph,Speed limit 40 Kph
Looking_westwards_along_Mayfield_Road_-_geograph-org-uk_-_861279_jpg.rf.57d447ffe98779ac047516300acd2f5a.jpg,Speed limit 60 Kph,Speed limit 120 Kph
road703_png.rf.4e9da678be71df1351564e5586d43ea5.jpg,Speed limit 100 Kph,Speed limit 100 Kph
road837_png.rf.1de96b650de409ddd234aefb8d833a57.jpg,Speed limit 100 Kph,Speed limit 120 Kph
7020118113_999c3cc112_jpg.rf.78e80aaa96008bbb66d5e113872f7fbe.jpg,Speed limit 40 Kph,CYCLE ROUTE AHEAD WARNING
00041_00000_00002_png_jpg.rf.ed832f19f598302f714754b4da3f0e89.jpg,Speed limit 40 Kph,Speed limit 40 Kph
00035_00014_00018_png_jpg.rf.7681f92115c0a8afe5d0321980f2bff4.jpg,Speed limit 60 Kph,Speed limit 30 Kph
road426_png.rf.7030f0cb89c35ba5f3f815bf923e52f0.jpg,Speed limit 60 Kph,Speed limit 30 Kph
road333_png.rf.444c6d332e1e75bff13d1cdbb9f5d8e0.jpg,Speed limit 50 Kph,Speed limit 50 Kph
road507_png.rf.871260b574fd352b4b592ff0a0c5da51.jpg,Speed limit 30 Kph,Speed limit 30 Kph
00035_00015_00022_png_jpg.rf.42dcc553d93b7d0b56ac4802e7b0f193.jpg,Speed limit 30 Kph,Speed limit 30 Kph
Experimental_lower_speed_limit_-_geograph-org-uk_-_614527_jpg.rf.f9817b65c16119b71a262a4ba9b5a9a3.jpg,Speed limit 40 Kph,Speed limit 40 Kph
